sex,religious,child,age.married,years.married,education,n.affairs
female,anti,yes,23,4,18,0
female,anti,yes,22,15,14,0
female,anti,yes,20,7,12,0
female,anti,yes,22,15,14,0
male,nuetral,yes,42,15,16,0
female,pro,yes,22,15,14,0
male,pro,no,42,15,9,0
female,pro,yes,37,15,17,0
male,anti,yes,22,15,20,0
male,anti,yes,42,15,14,0
female,anti,yes,20,7,16,0
female,anti,yes,42,15,18,0
male,anti,yes,31.875,0.125,18,0
female,anti,yes,15,7,14,0
male,anti,yes,45,7,20,0
female,anti,yes,20,7,14,0
female,anti,no,25.5,1.5,17,0
female,anti,yes,20,7,14,0
female,anti,yes,25,7,14,0
female,anti,yes,20,7,12,0
male,anti,yes,20,7,20,0
male,anti,yes,27,10,18,0
female,nuetral,no,25.5,1.5,18,0
male,nuetral,no,25.5,1.5,16,0
male,nuetral,yes,23,4,16,0
female,nuetral,yes,20,7,12,0
female,nuetral,yes,42,15,18,0
male,nuetral,yes,27,15,18,0
female,pro,yes,17,15,16,0
male,pro,yes,22,15,14,0
female,pro,yes,22,15,14,0
female,pro,yes,25.5,1.5,17,0
male,pro,yes,42,15,9,0
male,pro,yes,37,15,14,0
female,pro,yes,22,15,12,0
female,pro,yes,22,15,12,0
female,pro,yes,20,7,14,0
female,pro,yes,32,15,14,0
female,pro,yes,27,15,17,0
male,pro,no,25.5,1.5,20,0
male,pro,yes,42,15,18,0
male,anti,no,21.25,0.75,17,0
female,anti,no,21.25,0.75,12,0
female,anti,yes,22,15,18,0
male,anti,yes,27,10,14,0
male,anti,no,23,4,18,0
male,anti,no,21.25,0.75,14,0
male,anti,yes,28,4,18,0
male,anti,yes,21.25,0.75,14,0
female,anti,yes,22,15,14,0
male,anti,no,26.25,0.75,18,0
female,anti,no,26.25,0.75,17,0
female,anti,no,21.875,0.125,16,0
male,anti,yes,22,10,20,0
male,anti,no,23,4,17,0
female,anti,yes,22,15,14,0
male,anti,no,20.5,1.5,18,0
male,anti,no,30.5,1.5,20,0
female,anti,no,18,4,14,0
female,anti,yes,18,4,14,0
male,nuetral,yes,17,15,14,0
female,nuetral,yes,22,10,14,0
male,nuetral,no,23,4,20,0
female,nuetral,yes,28,4,17,0
female,nuetral,yes,27,15,12,0
female,nuetral,yes,27,10,16,0
female,nuetral,no,20.5,1.5,16,0
female,nuetral,yes,20.5,1.5,12,0
female,nuetral,yes,27,15,14,0
male,nuetral,yes,20,7,16,0
female,nuetral,yes,17,15,14,0
female,nuetral,yes,27,15,12,0
male,pro,yes,27,15,20,0
female,pro,no,20.5,1.5,16,0
male,pro,yes,32,15,14,0
male,pro,no,38,4,17,0
male,pro,yes,27,15,17,0
female,pro,yes,17,10,16,0
male,pro,yes,30,7,20,0
male,pro,yes,22,15,20,0
male,pro,yes,27,15,20,0
male,pro,yes,20,7,14,0
female,pro,yes,25,7,16,0
male,pro,yes,22,15,17,0
female,pro,yes,22,15,18,0
male,pro,no,18,4,17,0
male,pro,yes,23,4,14,0
female,pro,yes,32,15,12,0
male,pro,yes,22,15,14,0
female,pro,no,20.5,1.5,16,0
male,pro,yes,22,15,18,0
male,pro,yes,22,15,17,0
male,pro,yes,35.5,1.5,18,0
female,pro,yes,37,15,14,0
female,pro,no,25.5,1.5,17,0
male,pro,no,20,7,12,0
male,pro,yes,22,15,14,0
male,pro,yes,20,7,14,0
male,pro,yes,37,15,18,0
female,pro,yes,25,7,17,0
male,pro,yes,42,15,20,0
male,pro,yes,20,7,12,0
female,pro,yes,37,15,12,0
male,pro,yes,28,4,18,0
female,pro,no,31.25,0.75,14,0
female,pro,yes,22,15,14,0
female,pro,yes,17,15,16,0
female,anti,yes,17,15,12,0
male,anti,yes,28,4,18,0
female,anti,no,21.583,0.417,17,0
male,anti,no,26.583,0.417,16,0
male,anti,yes,27,10,16,0
male,anti,no,23,4,20,0
male,anti,yes,33,4,18,0
male,anti,yes,20,7,16,0
male,anti,yes,18,4,18,0
female,anti,yes,18,4,14,0
male,anti,yes,25,7,18,0
male,anti,yes,23,4,16,0
female,anti,yes,22,10,18,0
male,anti,yes,42,15,14,0
female,anti,no,20.5,1.5,17,0
male,anti,yes,33,4,20,0
female,anti,yes,27,15,18,0
male,anti,yes,27,15,20,0
male,anti,yes,25,7,20,0
female,anti,no,25.5,1.5,16,0
female,anti,no,21.25,0.75,16,0
male,anti,yes,27,10,18,0
female,anti,no,20.5,1.5,14,0
female,anti,yes,22,15,16,0
female,anti,yes,17,10,12,0
male,anti,yes,37,15,18,0
female,anti,yes,17,10,16,0
female,anti,no,27,10,12,0
male,anti,yes,25.5,1.5,16,0
male,anti,yes,25,7,20,0
male,anti,yes,42,15,20,0
male,anti,yes,27,15,20,0
female,anti,yes,22,15,18,0
male,anti,yes,28,4,16,0
female,anti,no,16.75,0.75,18,0
male,anti,yes,37,15,14,0
female,anti,no,20.5,1.5,16,0
male,anti,no,30.5,1.5,18,0
male,anti,yes,25.5,1.5,17,0
female,anti,yes,22,10,16,0
female,anti,no,21.25,0.75,16,0
male,anti,yes,37,15,17,0
female,anti,no,20,7,17,0
female,anti,yes,23,4,16,0
male,anti,yes,20,7,20,0
female,anti,yes,17,15,14,0
female,anti,yes,27,15,14,0
female,anti,yes,23,4,16,0
male,nuetral,no,27,10,18,0
female,nuetral,no,21.25,0.75,16,0
female,nuetral,yes,23,4,17,0
female,nuetral,yes,27,15,12,0
male,nuetral,yes,27,10,20,0
female,nuetral,yes,22,15,14,0
female,nuetral,no,20,7,16,0
female,nuetral,yes,17,15,18,0
