TARGET_deathRate,incidenceRate,medIncome,popEst2015,povertyPercent,studyPerCap,MedianAge,CountyName,State,AvgHouseholdSize,PctPrivateCoverage,PctEmpPrivCoverage,PctPublicCoverage,PctWhite,PctBlack,PctAsian,PctOtherRace,PctMarriedHouseholds,BirthRate
217.2,493.1,34116,28024,24.8,0,41,Adams County, Ohio,2.56,49.6,34.6,46.4,97.4281767,0.382585285,0.109816147,0.092103865,50.47890956,4.079365079
185,456.6,43602,104425,18,536.2700503,38.1,Allen County, Ohio,2.53,68.4,48.1,36.2,83.54500171,12.05844329,0.751929731,0.531389026,46.1311459,6.237398089
189.4,426,47369,53213,14.6,1390.637626,39.9,Ashland County, Ohio,2.5,70.7,50.1,32,96.93733667,0.836639155,0.537705165,0.342176014,54.49160425,5.646027941
203.2,498.3,39757,98632,21.5,496.7961716,41.8,Ashtabula County, Ohio,2.48,61.7,43,39.1,93.25596079,3.406596711,0.472052677,0.484079497,47.3540756,6.447299298
192.1,489.6,34216,65886,29.9,15.17773123,28,Athens County, Ohio,2.47,70.6,51.4,31.3,91.04257087,2.328623757,3.336719303,0.333979746,40.43404785,2.52476505
189.7,484.8,52650,45876,8.3,0,41,Auglaize County, Ohio,2.49,78.2,55.4,30.7,97.39280187,0.451245831,0.512283914,0.364048569,56.72511405,6.028766704
185.2,427.9,41983,69154,16.1,0,43.9,Belmont County, Ohio,2.35,69.5,47.9,37.7,93.48907418,3.834100058,0.368027602,0.405405405,49.99105065,3.534951105
213.3,500.2,46484,43839,15,0,40.8,Brown County, Ohio,2.62,63.2,45.1,37.4,97.2359708,0.98537754,0.185323299,0.19436346,54.66050864,8.672957238
189,458.9,58558,376353,14.4,263.0509123,36.4,Butler County, Ohio,2.68,73.6,56.5,27.7,86.03229738,7.785514498,2.670868475,1.001508571,52.67666271,5.479735318
172.8,472.5,46177,27811,13.5,71.91399087,44.5,Carroll County, Ohio,2.54,65.3,45.4,35.1,97.16864709,0.835654596,0.222136032,0.363174782,59.31461903,5.228870221
190.1,462.1,50302,38987,11.3,0,41.2,Champaign County, Ohio,2.53,71.9,51.5,34.2,94.44317518,1.896275988,0.385855355,0.390932399,55.08958456,4.636217581
200.6,471.1,42029,135959,18.2,478.0853051,41,Clark County, Ohio,2.44,64.9,43.6,40.9,86.24101968,8.512939698,0.724272256,1.196401295,46.15847762,5.319358009
178.7,479.5,62158,201973,11.2,549.578409,39.5,Clermont County, Ohio,2.65,74.1,56.8,27.6,95.36909903,1.394512819,0.9910877,0.520258631,55.70496712,5.170612813
224.3,488.5,49453,41917,13.7,238.5666913,39.3,Clinton County, Ohio,2.53,66.9,48.7,35.8,94.6600783,2.482574239,0.288837964,0.295999236,52.02513532,5.682641548
178.3,445.6,42645,104806,15.9,76.33150774,43.2,Columbiana County, Ohio,2.43,63.5,43.5,39.2,95.25602197,2.30499967,0.336833763,0.458546803,50.84943094,6.225449895
203,459.8,41547,36569,18.1,0,41.5,Coshocton County, Ohio,2.53,63.4,41.5,36.7,96.95022329,1.06197582,0.383945104,0.125258686,54.97035228,5.832147937
184.6,476.5,39881,42306,15.4,0,42.6,Crawford County, Ohio,2.37,68.5,45.9,38.8,96.81685196,0.709186659,0.372147455,0.250438853,51.4608383,6.301190346
187.1,485,44138,1255921,19.6,555.7674408,40.4,Cuyahoga County, Ohio,2.31,65.3,47.2,37.3,63.60774199,29.68819393,2.775277492,1.207261938,36.95193176,4.879604208
179.6,439.3,46610,52076,12.2,1152.162224,41.8,Darke County, Ohio,2.48,70.1,47.5,35.3,97.64687906,0.643670257,0.311330125,0.206280083,54.6273664,6.68786915
188.6,446.9,53026,38352,11.7,0,39.7,Defiance County, Ohio,2.49,73.3,50.9,32.7,92.0039308,1.869714759,0.33877266,3.323075332,52.12383009,6.066465257
152.1,460.5,97802,193013,4.8,554.3668043,37.8,Delaware County, Ohio,2.78,87.4,70.2,17.1,88.96690449,3.596447234,4.770456176,0.586195553,65.7719961,4.830467049
193.7,479.9,49234,75550,13.9,688.2859034,44,Erie County, Ohio,2.35,71.7,48.7,36.1,86.56702696,8.419905176,0.509580909,0.886513179,47.04882425,4.607982234
173.4,459.5,59921,151408,9.6,475.5362993,39,Fairfield County, Ohio,2.66,74.3,55.9,30.5,89.44015237,6.432748538,1.368099147,0.494929986,57.35753743,5.968296134
194.3,441.6,44947,28679,15.8,0,41.1,Fayette County, Ohio,2.44,60.4,42.2,40.5,94.48016963,1.925683896,0.64652925,0.64652925,48.78764346,5.708508322
181.2,359.6,54666,42537,10.5,822.8130804,39.8,Fulton County, Ohio,2.59,78.8,57.1,28.9,94.22148994,0.567259033,0.329528069,3.318818407,60.4843182,6.632331301
201,456.2,36675,30142,26.1,33.17629885,41,Gallia County, Ohio,2.56,57.8,38.3,44.2,94.43153934,2.604285948,0.634712907,0.464583674,52.41587576,4.807405196
142.4,441,72264,94102,7.8,159.4015005,44.2,Geauga County, Ohio,2.67,77.5,54.9,25,96.74457251,1.328376334,0.604001108,0.111852057,63.62799793,5.939818201
159.2,437.3,59382,164427,13.2,395.3122054,37.7,Greene County, Ohio,2.41,76.6,49.9,29.4,86.12965309,7.22751413,2.995882869,0.417803547,52.00990932,4.699355673
215.8,473.4,41940,39258,17.2,0,42.2,Guernsey County, Ohio,2.51,59.8,42.9,42.4,95.84868521,1.557058497,0.315449452,0.232170797,49.65291169,3.383937884
185.1,467.1,48973,807598,17.6,633.9787865,37,Hamilton County, Ohio,2.37,68.1,50.8,32.7,68.75480295,25.64530449,2.242991119,0.735021649,39.24670876,5.234779851
175.7,431.9,51498,75573,12.7,899.7922538,39.2,Hancock County, Ohio,2.37,75.8,54.8,30.2,93.36851037,1.329744922,1.68770218,1.095084054,50.51314223,5.446216491
185.1,433.4,45195,31682,19,0,35.4,Hardin County, Ohio,2.55,66.8,47.1,34.1,96.15263423,0.94844971,0.79405092,0.305646584,52.43500867,8.008741483
201.4,445.5,42582,15450,16.9,0,45.9,Harrison County, Ohio,2.45,67.7,46.8,37.7,95.83573211,2.09812576,0.134331222,0.198298471,56.7692553,7.156549521
162.8,386.3,53645,27816,10.2,0,41.2,Henry County, Ohio,2.52,76.8,53.9,31.8,94.25664822,0.585400678,0.424772443,2.880599679,55.8861106,7.870216306
199.8,427,41611,43026,19.3,0,40.1,Highland County, Ohio,2.55,56.3,37.8,44.1,96.22886264,1.380588372,0.34977994,0.039379199,49.87422137,6.779300818
